{
# 公众号配置
# 公众号appId
"app_id": "wxb9f3fe423fddb0ff",
# 公众号appSecret
"app_secret": "a56960bf9b59122ce720867a22a469f5",
# 模板消息id
"template_id": "VbHDpPQyCRuHw0q4lSXPHozyZzgaed30fh57g9F2N1A",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["orG4G6URXeTh2DWMnnbznkOqeLAc"],

# 信息配置
# 和风天气apikey
"weather_key": "HE2306280157211443",
# 天行数据apikey
"tian_api": "粘贴自己的",
# 所在地区
"region": "石家庄",
# 生日
"birthday1": {"name": "铁蛋", "birthday": "2002-12-21"},
# 在一起的日子，格式同上
"love_date": "2002-12-21",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
