{
# 公众号配置
# 公众号appId
"app_id": "wxb9f3fe423fddb0ff",
# 公众号appSecret
"app_secret": "a56960bf9b59122ce720867a22a469f5",
# 模板消息id
"template_id": "D8GdZexD_ctDMREApgl1pdwao3ZLuTWF4bp1gZMoT3c",
# 推送微信号
"user": ["orG4G6URXeTh2DWMnnbznkOqeLAc","orG4G6QRkLjOwjx96DDkGAnGfDv0"],

# 信息配置
# 和风天气apikey
"weather_key": "ef6a06550f424193a2f1263b38d5dcb3",
# 天行数据apikey
"tian_api": "7d45982a99f564453d713b3ffd9f548c",
# 所在地区
"region": "保定",
# 生日
"birthday1": {"name": "彤彤", "birthday": "2004-04-04"},
# 在一起的日子
"love_date": "2023-06-30",
# 金句中文
"note_ch": "",
# 金句英文
"note_en": ""
}
